Using Filename: [No.Manipulation.12subjects-76856046238419773_02272015.csv] -  target_round: [17]
scheduleAddSell("00:02", 500);
scheduleAddBuy("00:04", 240);
scheduleAddSell("00:05", 375);
scheduleAccept("00:06", 375);
scheduleAddSell("00:08", 390);
scheduleAddSell("00:08", 300);
scheduleAccept("00:09", 300);
scheduleAddSell("00:12", 375);
scheduleAccept("00:12", 375);
scheduleCancel("00:14", 390);
scheduleAccept("00:15", 240);
scheduleAddSell("00:16", 375);
scheduleAccept("00:17", 375);
scheduleAddBuy("00:18", 240);
scheduleAddSell("00:19", 450);
scheduleAddSell("00:20", 360);
scheduleAccept("00:21", 360);
scheduleAccept("00:26", 450);
scheduleAddBuy("00:26", 250);
scheduleAddBuy("00:29", 300);
scheduleAddSell("00:31", 490);
scheduleAddSell("00:31", 489);
scheduleAddBuy("00:32", 320);
scheduleAccept("00:34", 489);
scheduleAddBuy("00:37", 325);
scheduleAddBuy("00:38", 350);
scheduleAddSell("00:40", 489);
scheduleCancel("00:40", 320);
scheduleAddBuy("00:41", 400);
scheduleCancel("00:41", 325);
scheduleAddBuy("00:48", 450);
scheduleCancel("00:50", 400);
scheduleAddBuy("00:54", 470);
scheduleCancel("01:01", 350);
scheduleCancel("01:02", 300);
scheduleCancel("01:03", 240);
scheduleAddSell("01:03", 480);
scheduleAccept("01:04", 480);
scheduleAddBuy("01:12", 480);
scheduleAccept("01:13", 489);
scheduleCancel("01:16", 470);
scheduleAddBuy("01:18", 485);
scheduleCancel("01:19", 490);
scheduleAccept("01:20", 485);
scheduleAddBuy("01:21", 485);
scheduleAddSell("01:21", 490);
scheduleAddBuy("01:25", 486);
scheduleAddSell("01:28", 489);
scheduleCancel("01:38", 450);
scheduleAccept("01:39", 489);
scheduleAddSell("01:44", 489);
scheduleCancel("01:46", 485);
scheduleAccept("01:52", 489);
scheduleAddSell("01:53", 489);
scheduleCancel("02:11", 486);
scheduleAddBuy("02:20", 485);
scheduleAccept("02:20", 489);
scheduleAddSell("02:21", 489);
scheduleAccept("02:29", 489);
scheduleAddSell("02:31", 489);
scheduleAddSell("03:29", 488);
scheduleCancel("03:33", 485);
scheduleAccept("03:34", 488);
scheduleAccept("03:38", 489);
scheduleAccept("04:16", 480);
scheduleAddSell("04:41", 489);
